,Predictions,Actual
7880,0.0,0
7881,6.0,3
7882,7.0,7
7883,9.0,9
7884,1.0,9
7885,3.0,3
7886,7.0,7
7887,2.0,5
7888,7.0,7
7889,1.0,1
7890,6.0,6
7891,6.0,6
7892,9.0,1
7893,8.0,1
7894,1.0,1
7895,4.0,4
7896,4.0,4
7897,8.0,2
7898,1.0,1
7899,7.0,7
7900,8.0,0
7901,1.0,1
7902,2.0,2
7903,4.0,1
7904,1.0,1
7905,3.0,3
7906,8.0,2
7907,6.0,6
7908,9.0,9
7909,8.0,1
7910,5.0,3
7911,2.0,2
7912,0.0,0
7913,0.0,8
7914,7.0,7
7915,3.0,3
7916,0.0,4
7917,5.0,6
7918,2.0,4
7919,6.0,6
7920,9.0,9
7921,4.0,4
7922,8.0,8
7923,9.0,9
7924,3.0,3
7925,0.0,0
7926,5.0,5
7927,7.0,7
7928,2.0,2
7929,0.0,0
7930,0.0,2
7931,1.0,9
7932,0.0,9
7933,2.0,3
7934,8.0,8
7935,4.0,7
7936,1.0,1
7937,1.0,1
7938,2.0,2
7939,3.0,2
7940,2.0,2
7941,2.0,5
7942,9.0,9
7943,1.0,1
7944,2.0,2
7945,6.0,6
7946,1.0,1
7947,6.0,2
7948,1.0,1
7949,8.0,8
7950,9.0,9
7951,0.0,2
7952,0.0,3
7953,1.0,1
7954,3.0,9
7955,9.0,9
7956,6.0,4
7957,4.0,4
7958,3.0,5
7959,1.0,5
7960,0.0,0
7961,2.0,3
7962,2.0,3
7963,7.0,7
7964,1.0,1
7965,7.0,7
7966,7.0,7
7967,9.0,9
7968,8.0,8
7969,6.0,6
7970,3.0,3
7971,5.0,5
7972,2.0,5
7973,1.0,1
7974,6.0,6
7975,2.0,2
7976,4.0,7
7977,8.0,8
7978,5.0,4
7979,7.0,3
7980,4.0,3
7981,5.0,5
7982,9.0,9
7983,8.0,6
7984,8.0,8
7985,5.0,5
7986,8.0,1
7987,0.0,0
7988,6.0,6
7989,5.0,7
7990,0.0,0
7991,9.0,9
7992,6.0,6
7993,0.0,2
7994,0.0,0
7995,8.0,8
7996,7.0,7
7997,1.0,1
7998,2.0,2
7999,6.0,6
8000,9.0,9
8001,1.0,1
8002,6.0,6
8003,5.0,4
8004,7.0,7
8005,1.0,1
8006,3.0,9
8007,0.0,0
8008,0.0,0
8009,8.0,5
8010,2.0,2
8011,8.0,8
8012,5.0,3
8013,8.0,8
8014,2.0,2
8015,8.0,8
8016,2.0,4
8017,0.0,0
8018,8.0,8
8019,3.0,3
8020,3.0,6
8021,1.0,1
8022,2.0,2
8023,3.0,3
8024,0.0,0
8025,6.0,5
8026,0.0,0
8027,4.0,4
8028,1.0,1
8029,7.0,7
8030,2.0,2
8031,0.0,0
8032,1.0,1
8033,3.0,3
8034,5.0,9
8035,1.0,1
8036,6.0,6
8037,1.0,1
8038,3.0,6
8039,1.0,1
8040,3.0,2
8041,4.0,8
8042,7.0,7
8043,0.0,0
8044,9.0,9
8045,5.0,5
8046,8.0,8
8047,8.0,0
8048,0.0,0
8049,1.0,1
8050,7.0,7
8051,9.0,9
8052,2.0,7
8053,1.0,1
8054,9.0,9
8055,2.0,2
8056,1.0,1
8057,9.0,9
8058,7.0,4
8059,3.0,3
8060,6.0,6
8061,0.0,0
8062,6.0,2
8063,0.0,0
8064,0.0,0
8065,9.0,9
8066,0.0,9
8067,8.0,8
8068,9.0,9
8069,5.0,4
8070,2.0,5
8071,2.0,4
8072,3.0,3
8073,0.0,0
8074,3.0,7
8075,8.0,8
8076,7.0,7
8077,8.0,3
8078,7.0,7
8079,0.0,5
8080,2.0,4
8081,6.0,6
8082,3.0,5
8083,9.0,9
8084,2.0,5
8085,2.0,2
8086,6.0,4
8087,7.0,2
8088,7.0,7
8089,9.0,9
8090,6.0,6
8091,7.0,7
8092,4.0,4
8093,7.0,7
8094,1.0,1
8095,8.0,2
8096,3.0,3
8097,1.0,1
8098,6.0,1
8099,3.0,3
8100,6.0,6
8101,8.0,8
8102,4.0,3
8103,0.0,7
8104,7.0,7
8105,0.0,0
8106,8.0,8
8107,1.0,1
8108,5.0,5
8109,2.0,2
8110,6.0,5
8111,5.0,5
8112,3.0,3
8113,6.0,6
8114,3.0,3
8115,5.0,5
8116,9.0,9
8117,8.0,8
8118,7.0,4
8119,2.0,6
8120,9.0,8
8121,0.0,0
8122,3.0,4
8123,1.0,1
8124,7.0,7
8125,1.0,8
8126,2.0,4
8127,9.0,9
8128,2.0,7
8129,8.0,2
8130,6.0,6
8131,5.0,3
8132,8.0,8
8133,8.0,8
8134,6.0,6
8135,3.0,7
8136,3.0,3
8137,8.0,8
8138,9.0,1
8139,1.0,1
8140,7.0,5
8141,4.0,3
8142,7.0,7
8143,9.0,9
8144,9.0,9
8145,0.0,9
8146,8.0,8
8147,5.0,5
8148,9.0,9
8149,9.0,9
8150,6.0,6
8151,8.0,8
8152,8.0,8
8153,5.0,4
8154,1.0,8
8155,1.0,1
8156,0.0,0
8157,1.0,1
8158,8.0,8
8159,8.0,8
8160,6.0,6
8161,7.0,5
8162,9.0,9
8163,0.0,0
8164,6.0,6
8165,1.0,1
8166,3.0,2
8167,6.0,6
8168,6.0,6
8169,3.0,3
8170,5.0,5
8171,6.0,6
8172,3.0,5
8173,3.0,5
8174,5.0,3
8175,5.0,3
8176,6.0,6
8177,8.0,8
8178,1.0,9
8179,4.0,4
8180,4.0,4
8181,3.0,3
8182,9.0,8
8183,5.0,3
8184,6.0,6
8185,0.0,0
8186,8.0,8
8187,2.0,5
8188,7.0,7
8189,8.0,8
8190,4.0,4
8191,6.0,6
8192,5.0,5
8193,3.0,3
8194,1.0,1
8195,8.0,8
8196,3.0,3
8197,0.0,0
8198,4.0,4
8199,7.0,4
8200,0.0,3
8201,3.0,3
8202,7.0,5
8203,3.0,3
8204,5.0,3
8205,2.0,2
8206,7.0,7
8207,7.0,7
8208,8.0,8
8209,4.0,2
8210,0.0,0
8211,5.0,5
8212,3.0,5
8213,6.0,6
8214,1.0,1
8215,1.0,1
8216,3.0,3
8217,9.0,9
8218,9.0,9
8219,6.0,3
8220,6.0,6
8221,7.0,7
8222,1.0,1
8223,8.0,8
8224,3.0,3
8225,9.0,9
8226,3.0,8
8227,7.0,7
8228,0.0,8
8229,2.0,8
8230,0.0,0
8231,3.0,3
8232,2.0,2
8233,3.0,4
8234,8.0,8
8235,7.0,7
8236,2.0,5
8237,5.0,7
8238,1.0,1
8239,8.0,8
8240,7.0,7
8241,2.0,3
8242,2.0,5
8243,3.0,4
8244,4.0,4
8245,5.0,3
8246,8.0,8
8247,6.0,6
8248,1.0,1
8249,1.0,1
8250,1.0,6
8251,3.0,3
8252,2.0,2
8253,2.0,2
8254,8.0,8
8255,9.0,9
8256,8.0,8
8257,3.0,3
8258,3.0,3
8259,8.0,8
8260,1.0,1
8261,0.0,1
8262,3.0,0
8263,5.0,5
8264,2.0,2
8265,0.0,0
8266,3.0,5
8267,0.0,0
8268,5.0,5
8269,6.0,8
8270,6.0,6
8271,5.0,3
8272,1.0,9
8273,6.0,6
8274,0.0,6
8275,5.0,3
8276,8.0,9
8277,7.0,4
8278,8.0,8
8279,3.0,3
8280,3.0,4
8281,3.0,3
8282,1.0,1
8283,1.0,1
8284,2.0,2
8285,9.0,9
8286,2.0,7
8287,8.0,8
8288,5.0,5
8289,5.0,5
8290,8.0,8
8291,7.0,6
8292,2.0,9
8293,0.0,0
8294,8.0,8
8295,3.0,3
8296,2.0,5
8297,1.0,1
8298,3.0,3
8299,3.0,3
8300,2.0,5
8301,5.0,5
8302,3.0,3
8303,8.0,8
8304,1.0,1
8305,6.0,4
8306,6.0,6
8307,4.0,4
8308,2.0,2
8309,6.0,4
8310,3.0,3
8311,3.0,8
8312,9.0,9
8313,6.0,6
8314,2.0,6
8315,6.0,6
8316,4.0,5
8317,3.0,5
8318,2.0,2
8319,7.0,7
8320,7.0,7
8321,4.0,4
8322,3.0,4
8323,4.0,9
8324,3.0,3
8325,8.0,8
8326,5.0,3
8327,7.0,7
8328,7.0,7
8329,8.0,8
8330,5.0,5
8331,2.0,3
8332,9.0,9
8333,3.0,1
8334,6.0,6
8335,3.0,7
8336,5.0,3
8337,2.0,3
8338,3.0,3
8339,8.0,8
8340,3.0,5
8341,5.0,6
8342,1.0,1
8343,3.0,3
8344,7.0,7
8345,9.0,9
8346,6.0,6
8347,1.0,1
8348,5.0,6
8349,3.0,4
8350,9.0,9
8351,0.0,0
8352,2.0,5
8353,7.0,7
8354,6.0,4
8355,9.0,9
8356,1.0,1
8357,3.0,0
8358,0.0,0
8359,6.0,2
8360,7.0,7
8361,1.0,8
8362,7.0,3
8363,2.0,2
8364,4.0,7
8365,6.0,6
8366,1.0,1
8367,6.0,6
8368,6.0,6
8369,4.0,4
8370,6.0,4
8371,2.0,2
8372,3.0,1
8373,8.0,8
8374,4.0,4
8375,4.0,4
8376,7.0,7
8377,8.0,8
8378,5.0,5
8379,8.0,8
8380,9.0,9
8381,0.0,4
8382,3.0,3
8383,2.0,2
8384,3.0,2
8385,8.0,9
8386,3.0,3
8387,8.0,0
8388,1.0,1
8389,1.0,1
8390,1.0,1
8391,1.0,1
8392,6.0,6
8393,8.0,8
8394,7.0,7
8395,1.0,1
8396,3.0,3
8397,0.0,0
8398,4.0,4
8399,5.0,5
8400,0.0,0
8401,7.0,3
8402,0.0,0
8403,6.0,6
8404,2.0,2
8405,2.0,0
8406,9.0,9
8407,8.0,8
8408,6.0,6
8409,8.0,8
8410,3.0,5
8411,8.0,8
8412,4.0,2
8413,9.0,9
8414,6.0,6
8415,0.0,0
8416,6.0,6
8417,1.0,1
8418,8.0,8
8419,2.0,7
8420,6.0,3
8421,2.0,2
8422,2.0,2
8423,6.0,6
8424,5.0,5
8425,6.0,6
8426,9.0,9
8427,2.0,2
8428,4.0,5
8429,4.0,4
8430,9.0,9
8431,8.0,8
8432,5.0,5
8433,3.0,3
8434,9.0,9
8435,9.0,3
8436,3.0,5
8437,4.0,7
8438,1.0,1
8439,3.0,8
8440,2.0,5
8441,8.0,8
8442,6.0,6
8443,7.0,2
8444,3.0,5
8445,1.0,1
8446,3.0,3
8447,0.0,0
8448,2.0,4
8449,1.0,1
8450,1.0,9
8451,7.0,5
8452,6.0,4
8453,9.0,9
8454,2.0,2
8455,1.0,1
8456,4.0,4
8457,4.0,2
8458,5.0,5
8459,9.0,9
8460,8.0,8
8461,6.0,7
8462,4.0,2
8463,5.0,1
8464,6.0,6
8465,9.0,9
8466,7.0,7
8467,3.0,3
8468,6.0,6
8469,3.0,5
8470,8.0,8
8471,8.0,0
8472,2.0,2
8473,7.0,2
8474,4.0,4
8475,9.0,9
8476,4.0,0
8477,5.0,5
8478,4.0,5
8479,4.0,4
8480,2.0,2
8481,2.0,3
8482,1.0,1
8483,2.0,0
8484,2.0,3
8485,8.0,0
8486,4.0,4
8487,4.0,4
8488,6.0,9
8489,1.0,1
8490,5.0,3
8491,0.0,3
8492,8.0,0
8493,3.0,2
8494,8.0,1
8495,1.0,1
8496,0.0,0
8497,3.0,4
8498,1.0,1
8499,9.0,9
8500,4.0,4
8501,8.0,8
8502,1.0,1
8503,1.0,1
8504,1.0,1
8505,5.0,5
8506,9.0,9
8507,0.0,8
8508,1.0,1
8509,6.0,6
8510,7.0,7
8511,3.0,2
8512,1.0,9
8513,9.0,9
8514,0.0,7
8515,8.0,8
8516,8.0,8
8517,1.0,1
8518,0.0,9
8519,4.0,7
8520,8.0,8
8521,9.0,9
8522,1.0,1
8523,6.0,6
8524,3.0,6
8525,5.0,3
8526,3.0,3
8527,1.0,1
8528,3.0,3
8529,0.0,0
8530,8.0,8
8531,8.0,8
8532,2.0,3
8533,6.0,6
8534,6.0,6
8535,7.0,7
8536,0.0,1
8537,0.0,0
8538,7.0,7
8539,6.0,6
8540,4.0,4
8541,8.0,8
8542,2.0,2
8543,0.0,0
8544,6.0,6
8545,6.0,6
8546,0.0,8
8547,3.0,6
8548,3.0,3
8549,1.0,1
8550,1.0,1
8551,0.0,8
8552,6.0,6
8553,1.0,7
8554,4.0,0
8555,5.0,5
8556,4.0,4
8557,3.0,3
8558,2.0,2
8559,1.0,1
8560,7.0,7
8561,8.0,8
8562,4.0,2
8563,0.0,0
8564,0.0,1
8565,7.0,7
8566,0.0,4
8567,8.0,8
8568,7.0,7
8569,3.0,6
8570,6.0,6
8571,7.0,7
8572,0.0,0
8573,0.0,6
8574,4.0,4
8575,9.0,9
8576,5.0,2
8577,4.0,3
8578,2.0,2
8579,1.0,1
8580,3.0,3
8581,8.0,8
8582,6.0,6
8583,8.0,8
8584,0.0,1
8585,9.0,9
8586,6.0,6
8587,7.0,7
8588,6.0,6
8589,5.0,5
8590,6.0,0
8591,4.0,6
8592,0.0,0
8593,1.0,1
8594,3.0,3
8595,1.0,1
8596,1.0,1
8597,0.0,5
8598,3.0,3
8599,4.0,4
8600,5.0,3
8601,5.0,3
8602,8.0,8
8603,1.0,1
8604,6.0,6
8605,8.0,6
8606,1.0,1
8607,8.0,8
8608,8.0,8
8609,6.0,6
8610,4.0,2
8611,7.0,7
8612,4.0,4
8613,6.0,6
8614,8.0,8
8615,9.0,9
8616,6.0,3
8617,3.0,3
8618,3.0,5
8619,5.0,5
8620,6.0,3
8621,1.0,1
8622,4.0,4
8623,1.0,1
8624,9.0,9
8625,5.0,5
8626,2.0,1
8627,7.0,7
8628,3.0,7
8629,7.0,7
8630,5.0,5
8631,2.0,2
8632,3.0,3
8633,3.0,3
8634,5.0,6
8635,6.0,6
8636,5.0,6
8637,2.0,4
8638,0.0,0
8639,7.0,7
8640,1.0,1
8641,7.0,7
8642,2.0,3
8643,0.0,0
8644,3.0,8
8645,1.0,1
8646,4.0,2
8647,3.0,4
8648,1.0,1
8649,2.0,2
8650,5.0,2
8651,4.0,4
8652,9.0,9
8653,8.0,8
8654,2.0,2
8655,0.0,8
8656,3.0,7
8657,6.0,6
8658,3.0,3
8659,0.0,4
8660,7.0,7
8661,2.0,2
8662,2.0,3
8663,1.0,1
8664,5.0,5
8665,5.0,3
8666,0.0,0
8667,4.0,4
8668,1.0,3
8669,3.0,4
8670,9.0,9
8671,4.0,4
8672,3.0,7
8673,9.0,9
8674,1.0,1
8675,7.0,7
8676,8.0,8
8677,2.0,3
8678,1.0,1
8679,8.0,8
8680,3.0,3
8681,6.0,2
8682,5.0,5
8683,7.0,7
8684,2.0,2
8685,7.0,7
8686,9.0,9
8687,6.0,6
8688,8.0,8
8689,6.0,6
8690,8.0,8
8691,0.0,6
8692,5.0,5
8693,9.0,9
8694,0.0,0
8695,4.0,4
8696,8.0,8
8697,5.0,5
8698,4.0,6
8699,3.0,4
8700,3.0,3
8701,8.0,8
8702,8.0,0
8703,4.0,4
8704,8.0,8
8705,6.0,6
8706,4.0,7
8707,2.0,2
8708,2.0,7
8709,1.0,1
8710,7.0,7
8711,4.0,4
8712,1.0,1
8713,2.0,2
8714,2.0,4
8715,2.0,2
8716,0.0,2
8717,8.0,8
8718,7.0,7
8719,3.0,2
8720,0.0,2
8721,4.0,6
8722,7.0,7
8723,4.0,5
8724,6.0,6
8725,8.0,8
8726,9.0,9
8727,9.0,9
8728,3.0,6
8729,5.0,5
8730,0.0,2
8731,9.0,9
8732,1.0,8
8733,7.0,7
8734,2.0,2
8735,2.0,3
8736,3.0,3
8737,2.0,7
8738,4.0,4
8739,3.0,3
8740,2.0,2
8741,8.0,1
8742,8.0,9
8743,8.0,0
8744,9.0,1
8745,2.0,5
8746,3.0,3
8747,2.0,2
8748,6.0,6
8749,5.0,5
8750,9.0,9
8751,1.0,1
8752,5.0,5
8753,7.0,4
8754,3.0,3
8755,6.0,6
8756,2.0,2
8757,4.0,8
8758,9.0,9
8759,7.0,7
8760,8.0,8
8761,0.0,0
8762,4.0,8
8763,9.0,9
8764,1.0,1
8765,3.0,2
8766,6.0,5
8767,7.0,7
8768,2.0,2
8769,0.0,0
8770,6.0,6
8771,6.0,6
8772,1.0,1
8773,2.0,6
8774,4.0,3
8775,6.0,1
8776,5.0,5
8777,0.0,0
8778,3.0,3
8779,5.0,7
8780,4.0,4
8781,1.0,6
8782,5.0,5
8783,6.0,6
8784,4.0,4
8785,8.0,8
8786,3.0,3
8787,4.0,4
8788,5.0,5
8789,5.0,5
8790,0.0,0
8791,6.0,6
8792,6.0,6
8793,7.0,7
8794,5.0,5
8795,0.0,0
8796,9.0,9
8797,9.0,9
8798,6.0,6
8799,1.0,1
8800,0.0,0
8801,2.0,4
8802,6.0,6
8803,6.0,3
8804,0.0,6
8805,9.0,9
8806,3.0,3
8807,6.0,6
8808,5.0,6
8809,3.0,8
8810,3.0,2
8811,1.0,1
8812,0.0,0
8813,8.0,1
8814,9.0,9
8815,2.0,3
8816,7.0,7
8817,5.0,4
8818,3.0,3
8819,0.0,0
8820,2.0,2
8821,7.0,7
8822,6.0,6
8823,4.0,4
8824,2.0,3
8825,0.0,0
8826,8.0,8
8827,2.0,2
8828,6.0,0
8829,0.0,0
8830,9.0,9
8831,6.0,6
8832,6.0,6
8833,6.0,6
8834,8.0,8
8835,7.0,7
8836,4.0,4
8837,1.0,1
8838,8.0,8
8839,1.0,1
8840,8.0,2
8841,7.0,2
8842,4.0,4
8843,8.0,8
8844,3.0,5
8845,2.0,2
8846,6.0,6
8847,2.0,5
8848,2.0,3
8849,9.0,9
8850,1.0,1
8851,0.0,0
8852,7.0,7
8853,2.0,2
8854,2.0,4
8855,3.0,4
8856,0.0,0
8857,0.0,0
8858,6.0,6
8859,2.0,2
8860,2.0,2
8861,4.0,4
8862,0.0,0
8863,4.0,5
8864,9.0,9
8865,7.0,7
8866,1.0,1
8867,8.0,8
8868,4.0,4
8869,5.0,5
8870,5.0,5
8871,9.0,9
8872,4.0,8
8873,5.0,5
8874,7.0,7
8875,1.0,8
8876,0.0,0
8877,9.0,9
8878,8.0,8
8879,9.0,9
8880,1.0,1
8881,6.0,6
8882,2.0,3
8883,8.0,8
8884,0.0,0
8885,3.0,3
8886,5.0,4
8887,4.0,4
8888,8.0,8
8889,4.0,4
8890,8.0,8
8891,9.0,9
8892,8.0,8
8893,6.0,6
8894,0.0,0
8895,0.0,0
8896,8.0,8
8897,2.0,2
8898,0.0,7
8899,6.0,4
8900,2.0,2
8901,7.0,5
8902,6.0,6
8903,0.0,0
8904,3.0,5
8905,8.0,8
8906,2.0,4
8907,1.0,1
8908,9.0,9
8909,0.0,0
8910,1.0,1
8911,2.0,4
8912,3.0,4
8913,8.0,8
8914,4.0,4
8915,9.0,9
8916,6.0,6
8917,0.0,0
8918,8.0,7
8919,7.0,7
8920,6.0,6
8921,8.0,8
8922,9.0,9
8923,2.0,6
8924,5.0,2
8925,0.0,0
8926,4.0,4
8927,9.0,9
8928,4.0,4
8929,9.0,9
8930,3.0,3
8931,9.0,9
8932,2.0,6
8933,6.0,6
8934,7.0,7
8935,8.0,0
8936,7.0,9
8937,3.0,7
8938,1.0,1
8939,3.0,8
8940,3.0,6
8941,0.0,0
8942,6.0,6
8943,3.0,7
8944,4.0,4
8945,1.0,1
8946,9.0,9
8947,4.0,4
8948,5.0,6
8949,7.0,7
8950,9.0,9
8951,8.0,8
8952,2.0,3
8953,9.0,9
8954,4.0,2
8955,1.0,1
8956,9.0,2
8957,4.0,7
8958,2.0,6
8959,1.0,1
8960,2.0,0
8961,0.0,0
8962,0.0,5
8963,6.0,6
8964,0.0,0
8965,4.0,4
8966,3.0,3
8967,2.0,2
8968,1.0,8
8969,8.0,8
8970,0.0,0
8971,6.0,6
8972,3.0,9
8973,5.0,5
8974,2.0,2
8975,8.0,8
8976,7.0,7
8977,9.0,0
8978,6.0,6
8979,5.0,5
8980,9.0,9
8981,7.0,7
8982,2.0,2
8983,5.0,3
8984,6.0,6
8985,1.0,9
8986,6.0,6
8987,2.0,2
8988,2.0,2
8989,4.0,4
8990,1.0,1
8991,0.0,0
8992,3.0,5
8993,9.0,0
8994,8.0,8
8995,9.0,9
8996,7.0,3
8997,7.0,5
8998,9.0,9
8999,3.0,3
9000,8.0,8
9001,1.0,1
9002,3.0,6
9003,3.0,3
9004,7.0,7
9005,2.0,5
9006,6.0,6
9007,7.0,2
9008,0.0,0
9009,6.0,2
9010,8.0,8
9011,5.0,2
9012,8.0,8
9013,7.0,7
9014,7.0,7
9015,8.0,8
9016,1.0,1
9017,0.0,0
9018,2.0,8
9019,9.0,9
9020,7.0,7
9021,0.0,0
9022,5.0,3
9023,8.0,8
9024,0.0,0
9025,5.0,5
9026,0.0,9
9027,1.0,5
9028,8.0,8
9029,4.0,4
9030,0.0,2
9031,0.0,0
9032,9.0,9
9033,2.0,2
9034,4.0,2
9035,5.0,4
9036,4.0,4
9037,9.0,9
9038,2.0,2
9039,2.0,2
9040,2.0,2
9041,2.0,5
9042,1.0,1
9043,3.0,3
9044,2.0,2
9045,0.0,0
9046,3.0,0
9047,4.0,4
9048,1.0,0
9049,6.0,6
9050,3.0,5
9051,8.0,8
9052,0.0,0
9053,5.0,5
9054,8.0,8
9055,6.0,6
9056,4.0,4
9057,8.0,8
9058,2.0,5
9059,2.0,2
9060,9.0,9
9061,7.0,7
9062,9.0,9
9063,7.0,7
9064,3.0,1
9065,3.0,0
9066,1.0,1
9067,0.0,9
9068,6.0,6
9069,9.0,9
9070,0.0,2
9071,0.0,7
9072,9.0,9
9073,6.0,4
9074,4.0,4
9075,0.0,0
9076,6.0,6
9077,2.0,2
9078,4.0,4
9079,8.0,1
9080,3.0,3
9081,7.0,7
9082,2.0,2
9083,8.0,8
9084,5.0,5
9085,9.0,9
9086,0.0,0
9087,2.0,3
9088,3.0,2
9089,3.0,3
9090,2.0,2
9091,7.0,7
9092,0.0,6
9093,5.0,3
9094,2.0,2
9095,5.0,5
9096,9.0,9
9097,0.0,0
9098,2.0,5
9099,9.0,9
9100,4.0,9
9101,8.0,8
9102,7.0,7
9103,7.0,7
9104,4.0,4
9105,8.0,8
9106,4.0,6
9107,3.0,5
9108,2.0,2
9109,3.0,3
9110,1.0,1
9111,0.0,0
9112,4.0,4
9113,8.0,1
9114,8.0,8
9115,8.0,8
9116,8.0,4
9117,9.0,9
9118,4.0,4
9119,0.0,4
9120,0.0,3
9121,3.0,3
9122,9.0,9
9123,5.0,2
9124,0.0,0
9125,1.0,1
9126,1.0,1
9127,8.0,8
9128,4.0,4
9129,2.0,4
9130,8.0,8
9131,3.0,3
9132,5.0,2
9133,9.0,9
9134,2.0,5
9135,7.0,7
9136,6.0,6
9137,6.0,2
9138,5.0,5
9139,1.0,4
9140,1.0,7
9141,3.0,3
9142,3.0,3
9143,9.0,9
9144,0.0,0
9145,1.0,1
9146,5.0,5
9147,3.0,9
9148,3.0,3
9149,9.0,7
9150,6.0,6
9151,8.0,0
9152,5.0,4
9153,2.0,2
9154,2.0,2
9155,5.0,5
9156,6.0,6
9157,3.0,3
9158,8.0,8
9159,9.0,9
9160,7.0,5
9161,6.0,6
9162,1.0,1
9163,4.0,4
9164,5.0,5
9165,4.0,4
9166,6.0,6
9167,7.0,7
9168,0.0,2
9169,0.0,1
9170,9.0,0
9171,2.0,2
9172,0.0,0
9173,4.0,4
9174,9.0,9
9175,8.0,8
9176,3.0,8
9177,9.0,9
9178,1.0,1
9179,1.0,1
9180,5.0,5
9181,0.0,0
9182,0.0,0
9183,8.0,8
9184,4.0,7
9185,1.0,1
9186,7.0,7
9187,4.0,4
9188,3.0,5
9189,4.0,4
9190,3.0,3
9191,3.0,3
9192,2.0,2
9193,8.0,0
9194,6.0,6
9195,6.0,6
9196,0.0,0
9197,1.0,1
9198,5.0,3
9199,9.0,9
9200,8.0,8
9201,3.0,3
9202,7.0,7
9203,8.0,8
9204,8.0,9
9205,4.0,4
9206,8.0,8
9207,9.0,9
9208,0.0,0
9209,9.0,9
9210,7.0,7
9211,1.0,1
9212,6.0,6
9213,7.0,2
9214,3.0,9
9215,5.0,5
9216,2.0,6
9217,9.0,9
9218,2.0,3
9219,9.0,9
9220,8.0,8
9221,4.0,7
9222,4.0,7
9223,1.0,1
9224,6.0,6
9225,0.0,5
9226,4.0,3
9227,9.0,1
9228,3.0,3
9229,4.0,1
9230,2.0,2
9231,2.0,7
9232,1.0,1
9233,8.0,8
9234,2.0,2
9235,0.0,0
9236,9.0,9
9237,7.0,7
9238,9.0,9
9239,8.0,8
9240,8.0,8
9241,6.0,6
9242,7.0,7
9243,3.0,3
9244,7.0,7
9245,1.0,1
9246,3.0,3
9247,9.0,9
9248,0.0,0
9249,9.0,9
9250,2.0,3
9251,6.0,6
9252,6.0,7
9253,0.0,2
9254,3.0,7
9255,3.0,3
9256,0.0,0
9257,5.0,5
9258,9.0,9
9259,7.0,7
9260,6.0,5
9261,5.0,5
9262,0.0,0
9263,6.0,6
9264,3.0,5
9265,1.0,1
9266,8.0,8
9267,1.0,2
9268,9.0,7
9269,6.0,5
9270,9.0,9
9271,0.0,0
9272,0.0,0
9273,0.0,0
9274,0.0,8
9275,8.0,8
9276,4.0,7
9277,3.0,3
9278,7.0,7
9279,8.0,8
9280,9.0,9
9281,0.0,3
9282,7.0,7
9283,9.0,9
9284,7.0,7
9285,8.0,8
9286,7.0,7
9287,1.0,9
9288,8.0,8
9289,2.0,5
9290,4.0,4
9291,8.0,8
9292,2.0,3
9293,7.0,7
9294,3.0,6
9295,5.0,3
9296,8.0,8
9297,2.0,2
9298,8.0,1
9299,9.0,9
9300,4.0,5
9301,5.0,7
9302,3.0,3
9303,9.0,9
9304,2.0,5
9305,9.0,5
9306,8.0,8
9307,5.0,7
9308,3.0,3
9309,6.0,5
9310,3.0,3
9311,3.0,5
9312,9.0,9
9313,4.0,7
9314,6.0,6
9315,4.0,7
9316,3.0,3
9317,6.0,6
9318,4.0,4
9319,5.0,3
9320,9.0,9
9321,4.0,4
9322,2.0,2
9323,1.0,1
9324,9.0,9
9325,6.0,6
9326,0.0,0
9327,3.0,2
9328,6.0,6
9329,4.0,7
9330,0.0,4
9331,7.0,7
9332,9.0,9
9333,0.0,0
9334,7.0,7
9335,4.0,4
9336,5.0,3
9337,3.0,5
9338,6.0,3
9339,1.0,1
9340,1.0,1
9341,3.0,2
9342,6.0,6
9343,8.0,8
9344,2.0,2
9345,1.0,1
9346,2.0,7
9347,8.0,8
9348,6.0,5
9349,1.0,9
9350,6.0,6
9351,1.0,1
9352,1.0,1
9353,5.0,5
9354,0.0,0
9355,6.0,6
9356,0.0,0
9357,9.0,9
9358,2.0,2
9359,6.0,6
9360,0.0,5
9361,8.0,8
9362,9.0,9
9363,3.0,5
9364,3.0,5
9365,6.0,6
9366,8.0,2
9367,9.0,9
9368,1.0,1
9369,4.0,5
9370,5.0,8
9371,0.0,8
9372,7.0,7
9373,1.0,1
9374,7.0,7
9375,4.0,3
9376,5.0,5
9377,2.0,4
9378,9.0,9
9379,7.0,7
9380,3.0,5
9381,5.0,2
9382,7.0,9
9383,9.0,9
9384,4.0,4
9385,3.0,7
9386,2.0,4
9387,1.0,1
9388,3.0,3
9389,8.0,8
9390,7.0,7
9391,9.0,9
9392,0.0,0
9393,2.0,4
9394,5.0,5
9395,7.0,7
9396,5.0,5
9397,2.0,2
9398,8.0,8
9399,7.0,7
9400,6.0,6
9401,9.0,9
9402,4.0,6
9403,9.0,9
9404,5.0,3
9405,8.0,8
9406,5.0,5
9407,6.0,6
9408,6.0,6
9409,2.0,9
9410,5.0,5
9411,4.0,7
9412,8.0,8
9413,0.0,0
9414,0.0,5
9415,0.0,0
9416,7.0,7
9417,0.0,4
9418,8.0,8
9419,5.0,2
9420,3.0,5
9421,1.0,1
9422,2.0,3
9423,4.0,2
9424,2.0,2
9425,6.0,6
9426,1.0,2
9427,1.0,1
9428,2.0,7
9429,2.0,4
9430,4.0,6
9431,3.0,3
9432,1.0,1
9433,3.0,3
